IMAGE,SHAPE,POINT,BCS1,BCS2
32_4_25_12_108_cow.jpg,32_4_25_12_108_shape.png,32_4_25_12_108_Anatomical_Points_BCS1_3.5_BCS2_3.5.txt,3.5,3.5
32_4_25_12_110_cow.jpg,32_4_25_12_110_shape.png,32_4_25_12_110_Anatomical_Points_BCS1_3.5_BCS2_3.5.txt,3.5,3.5
32_4_25_12_112_cow.jpg,32_4_25_12_112_shape.png,32_4_25_12_112_Anatomical_Points_BCS1_3.5_BCS2_3.5.txt,3.5,3.5
73_4_25_20_125_cow.jpg,73_4_25_20_125_shape.png,73_4_25_20_125_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
73_4_25_20_127_cow.jpg,73_4_25_20_127_shape.png,73_4_25_20_127_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
73_4_25_20_129_cow.jpg,73_4_25_20_129_shape.png,73_4_25_20_129_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
696_4_27_12_67_cow.jpg,696_4_27_12_67_shape.png,696_4_27_12_67_Anatomical_Points_BCS1_3_BCS2_2.75.txt,3,2.75
696_4_27_12_69_cow.jpg,696_4_27_12_69_shape.png,696_4_27_12_69_Anatomical_Points_BCS1_3_BCS2_2.75.txt,3,2.75
40_4_24_23_111_cow.jpg,40_4_24_23_111_shape.png,40_4_24_23_111_Anatomical_Points_BCS1_3_BCS2_2.75.txt,3,2.75
40_4_24_23_113_cow.jpg,40_4_24_23_113_shape.png,40_4_24_23_113_Anatomical_Points_BCS1_3_BCS2_2.75.txt,3,2.75
32_4_25_20_122_cow.jpg,32_4_25_20_122_shape.png,32_4_25_20_122_Anatomical_Points_BCS1_3.5_BCS2_3.5.txt,3.5,3.5
32_4_25_20_124_cow.jpg,32_4_25_20_124_shape.png,32_4_25_20_124_Anatomical_Points_BCS1_3.5_BCS2_3.5.txt,3.5,3.5
710_4_23_23_105_cow.jpg,710_4_23_23_105_shape.png,710_4_23_23_105_Anatomical_Points_BCS1_3.5_BCS2_3.75.txt,3.5,3.75
714_4_25_10_79_cow.jpg,714_4_25_10_79_shape.png,714_4_25_10_79_Anatomical_Points_BCS1_3.5_BCS2_4.txt,3.5,4
714_4_25_10_81_cow.jpg,714_4_25_10_81_shape.png,714_4_25_10_81_Anatomical_Points_BCS1_3.5_BCS2_4.txt,3.5,4
38_4_20_23_70_cow.jpg,38_4_20_23_70_shape.png,38_4_20_23_70_Anatomical_Points_BCS1_4_BCS2_3.5.txt,4,3.5
38_4_20_23_72_cow.jpg,38_4_20_23_72_shape.png,38_4_20_23_72_Anatomical_Points_BCS1_4_BCS2_3.5.txt,4,3.5
38_4_20_23_74_cow.jpg,38_4_20_23_74_shape.png,38_4_20_23_74_Anatomical_Points_BCS1_4_BCS2_3.5.txt,4,3.5
38_4_20_23_76_cow.jpg,38_4_20_23_76_shape.png,38_4_20_23_76_Anatomical_Points_BCS1_4_BCS2_3.5.txt,4,3.5
132_4_25_21_124_cow.jpg,132_4_25_21_124_shape.png,132_4_25_21_124_Anatomical_Points_BCS1_4.5_BCS2_4.5.txt,4.5,4.5
757_4_25_22_106_cow.jpg,757_4_25_22_106_shape.png,757_4_25_22_106_Anatomical_Points_BCS1_3.5_BCS2_3.75.txt,3.5,3.75
757_4_25_22_108_cow.jpg,757_4_25_22_108_shape.png,757_4_25_22_108_Anatomical_Points_BCS1_3.5_BCS2_3.75.txt,3.5,3.75
757_4_25_22_110_cow.jpg,757_4_25_22_110_shape.png,757_4_25_22_110_Anatomical_Points_BCS1_3.5_BCS2_3.75.txt,3.5,3.75
757_4_25_22_112_cow.jpg,757_4_25_22_112_shape.png,757_4_25_22_112_Anatomical_Points_BCS1_3.5_BCS2_3.75.txt,3.5,3.75
132_4_20_21_108_cow.jpg,132_4_20_21_108_shape.png,132_4_20_21_108_Anatomical_Points_BCS1_4.5_BCS2_4.5.txt,4.5,4.5
132_4_20_21_112_cow.jpg,132_4_20_21_112_shape.png,132_4_20_21_112_Anatomical_Points_BCS1_4.5_BCS2_4.5.txt,4.5,4.5
49_4_26_12_109_cow.jpg,49_4_26_12_109_shape.png,49_4_26_12_109_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
49_4_26_12_111_cow.jpg,49_4_26_12_111_shape.png,49_4_26_12_111_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
700_4_29_12_90_cow.jpg,700_4_29_12_90_shape.png,700_4_29_12_90_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
66_4_7_20_324_cow.jpg,66_4_7_20_324_shape.png,66_4_7_20_324_Anatomical_Points_BCS1_2.5_BCS2_2.5.txt,2.5,2.5
